Wembo Nyama,0.882000029087066
Kole,0.882000029087068
Pania Mutombo,0.881862728588405
Minga,0.882000029087066
Lusambo,0.882000029087066
Dikungu,0.882000029087066
Vanga Kete,0.882000029087066
Lodja,0.882000029087066
Omendjadi,0.882000029087067
Djalo Djeka,0.882000029087064
Katako Kombe,0.882000029087066
Bena Dibele,0.882000029087069
Kamiji,0.871690170336489
Tshitenge,0.826318287852665
Miabi,0.819065321173955
Ngandajika,0.880751796377817
Mulumba,0.866557021811284
Tshilenge,0.821474084780285
Cilundu,0.831930793037712
Lubao,0.881921330054804
Kalonda Est,0.875104223631914
Kabinda,0.880469986189393
Ludimbi Lukula,0.881646818292809
Kalambayi Kabanga,0.876119447608242
Makota,0.869322870851553
Mwene Ditu,0.871069799003706
Wikong,0.881938341989625
Luputa,0.880782436123519
Kanda Kanda,0.880472880280273
Bonzola,0.826867109157152
Dibindi,0.82825436255012
Kansele,0.830150570094119
Muya,0.83194612278863
Diulu,0.831710143917298
Bipemba,0.832295739533404
Mpokolo,0.832812691411336
Nzaba,0.828319385654731
Kabeya Kamuanga,0.855655678948683
Mukumbi,0.859591912724333
Lukelenge,0.829254636253513
Tshishimbi,0.823841110346696
Lubilanji,0.827323021495131
Kamana,0.875623412859693
Kasansa,0.849969791632985
Bibanga,0.846054251021392
Kalenda,0.871966070502775
Tshofa,0.881160144546761
Pimu,0.881516496684758
Nyanga,0.862683694603294
Kalonda Ouest,0.836103728602344
Kamonia,0.739182611598317
Mutena,0.865454208697328
Banga Lubaka,0.880624286338446
Kamwesha,0.855316694263334
Mweka,0.881700209419001
Moba,0.850371309812035
Bogosenubia,0.882000011961998
Moanda,0.50427660669003
Kitona,0.527627415470285
Boma,0.744600175696866
Boma Bungu,0.782905453469955
Seke-Banza,0.804991476085566
Inga,0.797448991953064
Lukula,0.790306491505162
Tshela,0.617499139134389
Vaku,0.758447229980425
Kizu,0.707571786868337
Kibunzi,0.852080909589367
Luozi,0.857483506525863
Kimpangu,0.788482301832907
Ngidinga,0.854808278825032
Boko-Kivulu,0.797302310589239
Mbanza-Ngungu,0.794596606001544
Kwilu-Ngongo,0.799739218980551
Kisantu,0.793862898295026
Mikope,0.877306579142555
Oshwe,0.879273744341579
Bosobe,0.882000029087068
Bokoro,0.881550081140145
Masi-Manimba,0.882000029087064
Yasa-Bonga,0.882000029087066
Idiofa,0.880972119931041
Ipamu,0.882000029087067
Koshibanda,0.881732535659703
Kingandu,0.871798457862778
Bulungu,0.881594707328637
Bagata,0.874455883115722
Bandundu,0.811674767390172
Kajiji,0.853653580350507
Kikwit-Nord,0.861900454215086
Lusanga,0.866353045914331
Feshi,0.88139070539659
Wamba Lwadi,0.876867732884968
Panzi,0.881534066615503
Tembo,0.717752309589403
Moanza,0.878180219907102
Kimbau,0.882000029087065
Kenge,0.881990474865452
Boko,0.880732288121705
Viadana,0.882000029087067
Poko,0.882000029087067
Basali,0.876093004847313
Basoko,0.840035135030115
Bengamisa,0.84431832005832
Yakusu,0.878011697517618
Yahisuli,0.882000029087067
Yabaondo,0.878648648429309
Isangi,0.881870311533325
Yaleko,0.880639017143243
Banalia,0.881985328029928
Bafwasende,0.873533072500863
Bafwagbogbo,0.882000010981792
Buta,0.882000029087067
Titule,0.882000029087067
Ganga,0.882000029087069
Vanga,0.881998007397642
Djuma,0.882000029087064
Sia,0.882000029087066
Mungindu,0.86440212994863
Kimputu,0.882000029087063
Mosango,0.881848052832862
Pay Kongila,0.871306005706368
Matadi,0.731788121909134
Nzanza,0.739287379203497
Ndjili,0.721109915158334
Mont Ngafula I,0.712863978433341
Biyela,0.739249861518329
Kikimi,0.746365749224258
Lemba,0.705294172395985
Matete,0.709882173771567
Kisenso,0.71537422569843
Lingwala,0.676737747599127
Barumbu,0.682185586954488
Kinshasa,0.678934357561441
Limete,0.695781956804408
Kalamu II,0.686912697283563
Kalamu I,0.691036472682574
Bumbu,0.6887742242113
Makala,0.695762782906132
Ngaba,0.699484832273568
Bandalungwa,0.677008499783365
Selembao,0.694739351952497
Masina I,0.727911857289573
Kintambo,0.673470026028843
Kasa-Vubu,0.683495031899794
Ngiri-Ngiri,0.685690432565209
Binza Meteo,0.682126314535743
Binza Ozone,0.671272413511623
Kikongo,0.880283182398248
Mont Ngafula II,0.692111163100202
Sona-Bata,0.801846473845516
Nsele,0.746189344824299
Kanzala,0.831073279300552
Tshikapa,0.834341909701553
Kingasani,0.731584988677379
Kimbanseke,0.729461641249885
Bwamanda,0.880446307348919
Kungu,0.87641739922432
Loko,0.881433870292105
Bangabola,0.882000029087064
Boso Mondanda,0.881656102788597
Budjala,0.881892122463921
Binga,0.873460814291482
Yamaluka,0.848888129198248
Boso Manzi,0.881925216348087
Karawa,0.882000029087068
Bominenge,0.882000029087063
Gemena,0.882000029087066
Mbaya,0.880141288698065
Bulu,0.87952985920163
Tandala,0.881998450398961
Kibombo,0.882000029087068
Kindu,0.882000029087067
Alunguli,0.882000029087066
Kokolo,0.675536133859343
Police,0.673580760653219
Makiso-Kisangani,0.824379742914412
Mangobo,0.829949024542376
Kabondo,0.826378970599736
Tshopo,0.815005348368226
Kaniama,0.881991498990553
Kalemie,0.844894407180076
Kansimba,0.87396309277658
Butumba,0.875029511928108
Kinkondja,0.863589092541349
Baka,0.850986837908869
Kiyambi,0.874664067680564
Manono,0.858978933445119
Samba,0.882000029087065
Kasongo,0.882000029087069
Kunda,0.882000029087068
Saramabila,0.882000029087067
Kampene,0.881997168113339
Nyemba,0.831406598639276
Nyunzu,0.874337075027719
Kabambare,0.875908304873088
Pangi,0.878065542479449
Kalima,0.855113612251234
Yalimbongo,0.872875773260181
Aketi,0.881784571485619
Lolo,0.867263041947627
Yamongili,0.86213914155931
Abuzi,0.882000029087066
Yambuku,0.881555618788862
Wasolo,0.886079006634297
Bosondjo,0.87419378537713
Bumba,0.84347895860015
Mondombe,0.882000029087066
Djolu,0.881948983488257
Opienge,0.880047860135654
Obokote,0.858230945997153
Lowa,0.87930622853621
Wanierukula,0.863788975514171
Lubutu,0.881191367634236
Kitenda,0.840459786228517
Kasongo Lunda,0.779384961250279
Popokabaka,0.876559543637805
Kimvula,0.867056841569043
Maluku I,0.853235469374823
Kimpese,0.805058727789832
Nsona-Mpangu,0.771329280339184
Kangu,0.780885131392525
Kuimba,0.637360205959396
Kinkonzi,0.801063458862738
Mangembo,0.820834896731286
Gombe-Matadi,0.787881625358615
Masa,0.744472826617795
Bokonzi,0.852366330749227
Mawuya,0.842554971589367
Zongo,0.821203831422023
Libenge,0.868046392828372
Bili (Nord-Ubangi),0.892246637662475
Gbadolite,0.828846143438248
Mobayi Mbongo,0.8556121869607
Yakoma,0.907849954049676
Monga,0.887222888372906
Bondo,0.880178011266852
Bili (Bas-Uele),0.881490786769249
Ango,0.882858546211464
Opala,0.882000029087065
Kahemba,0.86569755136146
Gungu,0.863144272502709
Kitangwa,0.875363916878817
Mukedi,0.880853427965338
Kongolo,0.882000029087062
Mbulula,0.882000029087071
Kabalo,0.882000026684093
Bukama,0.852046595334524
Kabondo Dianda,0.862759921639487
Kabongo,0.870291084347462
Songa,0.856390363881483
Kayamba,0.872656617247175
Kitenge,0.879537336245053
Ankoro,0.875479956382218
Mulongo,0.844624296542643
Lwamba,0.85155020426295
Mukanga,0.86456207855437
Malemba,0.871199259406612
Kinda,0.865516092527872
Kamina,0.848966273407385
Kikwit-Sud,0.859250160743464
Kenya,0.775706442008329
Kamalondo,0.76389091499569
Tshamilemba,0.76749729790031
Pweto,0.829824248427419
Lukafu,0.844664045560278
Mufunga Sampwe,0.875407112737408
