Wembo Nyama,168477.451275648
Kole,69004.6998319186
Pania Mutombo,81712.4263893776
Minga,136895.281479291
Lusambo,81308.2364085111
Dikungu,112559.625054203
Vanga Kete,285707.439567819
Lodja,485365.23003077
Omendjadi,83986.8590814473
Djalo Djeka,353287.098146217
Katako Kombe,122380.938535451
Bena Dibele,238535.236332997
Kamiji,91227.4081357294
Tshitenge,174383.541346608
Miabi,172074.752992768
Ngandajika,232265.178370743
Mulumba,242528.598979745
Tshilenge,275463.820725317
Cilundu,210624.443051566
Lubao,166672.32567346
Kalonda Est,131615.018877813
Kabinda,355815.361316978
Ludimbi Lukula,137727.329987655
Kalambayi Kabanga,157853.29822595
Makota,114598.820495396
Mwene Ditu,300673.687026466
Wikong,108202.058052814
Luputa,315091.564837953
Kanda Kanda,179610.456346385
Bonzola,369052.355225922
Dibindi,148279.467992479
Kansele,146459.970814667
Muya,159901.420599914
Diulu,205712.864149838
Bipemba,197370.776182648
Mpokolo,78557.0466163307
Nzaba,267348.219849876
Kabeya Kamuanga,220205.231877248
Mukumbi,186124.220427559
Lukelenge,214785.719289815
Tshishimbi,194456.681438655
Lubilanji,150016.404122241
Kamana,138364.045840222
Kasansa,308120.402876909
Bibanga,204771.839852969
Kalenda,223277.193805014
Tshofa,156306.526809126
Pimu,236791.391338391
Nyanga,151788.393938156
Kalonda Ouest,274997.990054488
Kamonia,227934.964503827
Mutena,140135.955295187
Banga Lubaka,81206.7388247925
Kamwesha,392581.868520555
Mweka,285068.909124484
Moba,656414.669666685
Bogosenubia,120638.670652881
Moanda,483746.593816408
Kitona,35548.8939390421
Boma,416172.313990779
Boma Bungu,82994.6130068094
Seke-Banza,285668.601477758
Inga,210689.259189376
Lukula,365163.497000384
Tshela,50361.9174081612
Vaku,238717.003938127
Kizu,135348.478581075
Kibunzi,82600.9326007028
Luozi,212008.731999681
Kimpangu,152040.77324626
Ngidinga,134630.026900323
Boko-Kivulu,524081.304513683
Mbanza-Ngungu,202473.638332186
Kwilu-Ngongo,329452.382746499
Kisantu,430365.403698942
Mikope,226662.100229312
Oshwe,187089.547269424
Bosobe,90815.8253103372
Bokoro,414436.779123802
Masi-Manimba,347696.690506243
Yasa-Bonga,400316.853638473
Idiofa,681929.422393011
Ipamu,376759.362845895
Koshibanda,357238.166001876
Kingandu,119308.014909269
Bulungu,431715.246408627
Bagata,380223.382487838
Bandundu,298235.089385987
