Wembo Nyama,932.387397898964
Kole,941.570879814966
Pania Mutombo,849.919801412064
Minga,793.363144992577
Lusambo,830.6536079897
Dikungu,820.800557878011
Vanga Kete,713.423192363597
Lodja,712.477769273335
Omendjadi,761.285410146904
Djalo Djeka,934.704803427762
Katako Kombe,956.276158555078
Bena Dibele,931.891189632402
Kamiji,830.716491483733
Tshitenge,1150.9940253056
Miabi,792.366234983364
Ngandajika,723.390057150714
Mulumba,738.168811350075
Tshilenge,991.983557769389
Cilundu,775.394084426107
Lubao,666.196991625968
Kalonda Est,706.904442087243
Kabinda,710.118365529472
Ludimbi Lukula,706.117151972033
Kalambayi Kabanga,726.740385050118
Makota,830.6245894831
Mwene Ditu,1021.5334520869
Wikong,675.920759877424
Luputa,678.249541348584
Kanda Kanda,703.579759052517
Bonzola,1812.16479949758
Dibindi,2224.60602048329
Kansele,2140.2852356464
Muya,2043.76518653962
Diulu,1905.214770402
Bipemba,1681.30362110529
Mpokolo,1454.58463467823
Nzaba,1553.77017156699
Kabeya Kamuanga,732.114509474636
Mukumbi,1356.55322600999
Lukelenge,1990.26149158034
Tshishimbi,1315.08835005077
Lubilanji,2054.56210723825
Kamana,664.607121106152
Kasansa,970.892192602137
Bibanga,838.406044188472
Kalenda,678.634273710583
Tshofa,666.459029218816
Pimu,970.974549526258
Nyanga,866.744579124366
Kalonda Ouest,874.70204458561
Kamonia,1158.63816068687
Mutena,963.160782908494
Banga Lubaka,695.664958964648
Kamwesha,872.991007386973
Mweka,787.812808721497
Moba,777.534668362369
Bogosenubia,494.516158517362
Moanda,921.305707774327
Kitona,887.514693480443
Boma,2220.26631784265
Boma Bungu,939.450957496644
Seke-Banza,675.608579809911
Inga,676.914049937026
Lukula,873.311969759088
Tshela,1224.76293224845
Vaku,966.762879245435
Kizu,996.997169844698
Kibunzi,688.090429259173
Luozi,727.170789955677
Kimpangu,1154.43670478712
Ngidinga,873.033465409552
Boko-Kivulu,708.940738829334
Mbanza-Ngungu,702
Kwilu-Ngongo,703.295951306278
Kisantu,793.009910265244
Mikope,681.77838679222
Oshwe,637.550249455203
Bosobe,634.911046243714
Bokoro,668.229812282817
Masi-Manimba,629.706729409816
Yasa-Bonga,633.073792091246
Idiofa,721.650452703896
Ipamu,715.417490325064
Koshibanda,720.027651897512
Kingandu,627.276843682658
Bulungu,797.574472931863
Bagata,698.342309794314
Bandundu,753.405261920685
Kajiji,1202.34261959822
Kikwit-Nord,1516.66388589018
Lusanga,816.855357770697
Feshi,800.566409575776
Wamba Lwadi,632.214202639237
Panzi,635.549397402191
Tembo,1404.55643703106
Moanza,635.52948689025
Kimbau,753.748441961906
Kenge,751.80212193442
Boko,765.955352479201
Viadana,719.742005626515
Poko,717.989736246784
Basali,671.106155817467
Basoko,668.78504251528
Bengamisa,819.735998736296
Yakusu,744.78709799464
Yahisuli,679.35081587227
Yabaondo,680.46807519555
Isangi,680.99756039031
Yaleko,689.953196631063
Banalia,776.686830252345
Bafwasende,697.718742457654
Bafwagbogbo,684.933608605511
Buta,523.268790786241
Titule,592.500113168207
Ganga,802.091909324919
Vanga,787.430768296894
Djuma,795.924726171565
Sia,701.051489217445
Mungindu,629.996478724309
Kimputu,725.121661927506
Mosango,637.588643991838
Pay Kongila,789.147887579377
Matadi,2074.0120450153
Nzanza,1703.88209717216
Ndjili,2316
Mont Ngafula I,2305.17074266004
Biyela,2315.8139018735
Kikimi,2310.53739212544
Lemba,2316
Matete,2316
Kisenso,2316
Lingwala,2316
Barumbu,2316
Kinshasa,2316
Limete,2316
Kalamu II,2316
Kalamu I,2316
Bumbu,2318.12512874221
Makala,2316
Ngaba,2316
Bandalungwa,2391.34397837101
Selembao,2317.92203080726
Masina I,2316
Kintambo,2497.21499021178
Kasa-Vubu,2316
Ngiri-Ngiri,2318.66277774907
Binza Meteo,2387.84632685486
Binza Ozone,2730.46695127668
Kikongo,709.357569190191
Mont Ngafula II,2512.71262026444
Sona-Bata,871.065678662271
Nsele,2313.93725924046
Kanzala,878
Tshikapa,878.232245534899
Kingasani,2316
Kimbanseke,2316
Bwamanda,498.643667565562
Kungu,838.815709165956
Loko,692.209465392662
Bangabola,668.494391329226
Boso Mondanda,933.462223091073
Budjala,663.438386181358
Binga,793.88050493638
Yamaluka,614.299308428551
Boso Manzi,784.907219715748
Karawa,686.720289135187
Bominenge,503.231538779842
Gemena,492.096043683523
Mbaya,665.967092585563
Bulu,667.803372685568
Tandala,512.652294665644
Kibombo,708.82117813633
Kindu,1334.74333162687
Alunguli,1422.52409643309
Kokolo,2373.9279313981
Police,2316
Makiso-Kisangani,1554.19007887685
Mangobo,1550.31554444138
Kabondo,1519.66629190005
Tshopo,1439.28856015538
Kaniama,689.439993777964
Kalemie,1568.84768076261
Kansimba,779.176339024528
Butumba,720.943263135457
Kinkondja,862.375542989581
Baka,613.49941572563
Kiyambi,838.182165810728
Manono,1281.01968611845
Samba,615.988021189228
