Wembo Nyama,0
Kole,0
Pania Mutombo,0
Minga,2
Lusambo,0
Dikungu,1
Vanga Kete,0
Lodja,0
Omendjadi,0
Djalo Djeka,0
Katako Kombe,0
Bena Dibele,0
Kamiji,0
Tshitenge,1
Miabi,1
Ngandajika,3
Mulumba,0
Tshilenge,0
Cilundu,0
Lubao,0
Kalonda Est,0
Kabinda,2
Ludimbi Lukula,0
Kalambayi Kabanga,1
Makota,3
Mwene Ditu,1
Wikong,0
Luputa,1
Kanda Kanda,0
Bonzola,2
Dibindi,1
Kansele,0
Muya,0
Diulu,0
Bipemba,0
Mpokolo,0
Nzaba,0
Kabeya Kamuanga,0
Mukumbi,1
Lukelenge,0
Tshishimbi,1
Lubilanji,0
Kamana,0
Kasansa,0
Bibanga,3
Kalenda,0
Tshofa,0
Pimu,0
Nyanga,0
Kalonda Ouest,28
Kamonia,10
Mutena,0
Banga Lubaka,0
Kamwesha,10
Mweka,0
Moba,0
Bogosenubia,0
Moanda,1
Kitona,0
Boma,1
Boma Bungu,1
Seke-Banza,0
Inga,0
Lukula,0
Tshela,0
Vaku,0
Kizu,0
Kibunzi,0
Luozi,0
Kimpangu,0
Ngidinga,0
Boko-Kivulu,2
Mbanza-Ngungu,6
Kwilu-Ngongo,0
Kisantu,0
Mikope,0
Oshwe,0
Bosobe,0
Bokoro,0
Masi-Manimba,0
Yasa-Bonga,0
Idiofa,0
Ipamu,0
Koshibanda,0
Kingandu,6
Bulungu,0
Bagata,0
Bandundu,12
Kajiji,0
Kikwit-Nord,1
Lusanga,0
Feshi,0
Wamba Lwadi,0
Panzi,0
Tembo,0
Moanza,1
Kimbau,0
Kenge,0
Boko,0
Viadana,1
Poko,0
Basali,0
Basoko,0
Bengamisa,0
Yakusu,0
Yahisuli,0
Yabaondo,0
Isangi,0
Yaleko,0
Banalia,1
Bafwasende,0
Bafwagbogbo,1
Buta,0
Titule,0
Ganga,0
Vanga,2
Djuma,0
Sia,0
Mungindu,0
Kimputu,0
Mosango,0
Pay Kongila,0
Matadi,3
Nzanza,0
Ndjili,51
Mont Ngafula I,35
Biyela,20
Kikimi,11
Lemba,48
Matete,31
Kisenso,57
Lingwala,11
Barumbu,16
Kinshasa,17
Limete,39
Kalamu II,12
Kalamu I,15
Bumbu,29
Makala,15
Ngaba,13
Bandalungwa,27
Selembao,39
Masina I,14
Kintambo,11
Kasa-Vubu,23
Ngiri-Ngiri,28
Binza Meteo,48
Binza Ozone,22
Kikongo,0
Mont Ngafula II,41
Sona-Bata,0
Nsele,18
Kanzala,3
Tshikapa,4
Kingasani,28
Kimbanseke,26
Bwamanda,0
Kungu,0
Loko,0
Bangabola,0
Boso Mondanda,0
Budjala,0
Binga,0
Yamaluka,0
Boso Manzi,1
Karawa,0
Bominenge,0
Gemena,0
Mbaya,0
Bulu,0
Tandala,0
Kibombo,15
Kindu,1
Alunguli,0
Kokolo,2
Police,1
Makiso-Kisangani,7
Mangobo,0
Kabondo,0
Tshopo,0
Kaniama,0
Kalemie,22
Kansimba,0
Butumba,3
Kinkondja,0
Baka,1
Kiyambi,1
Manono,0
Samba,0
Kasongo,0
Kunda,0
Saramabila,0
Kampene,0
Nyemba,9
Nyunzu,0
Kabambare,3
Pangi,0
Kalima,0
Yalimbongo,5
Aketi,0
Lolo,0
Yamongili,0
Abuzi,0
Yambuku,0
Wasolo,0
Bosondjo,0
Bumba,0
Mondombe,0
Djolu,0
Opienge,1
Obokote,0
Lowa,0
Wanierukula,0
Lubutu,0
Kitenda,0
Kasongo Lunda,0
Popokabaka,2
Kimvula,1
Maluku I,20
Kimpese,0
Nsona-Mpangu,2
Kangu,0
Kuimba,0
Kinkonzi,0
Mangembo,0
Gombe-Matadi,0
Masa,0
Bokonzi,0
Mawuya,0
Zongo,0
Libenge,0
