Wembo Nyama,0.000952870226501286
Kole,0.000452458535284208
Pania Mutombo,3.89889884538741e-05
Minga,0.000115157263908558
Lusambo,5.03745895495111e-05
Dikungu,0.00208162399529527
Vanga Kete,0.00356746484928375
Lodja,0.00362241575914266
Omendjadi,0
Djalo Djeka,0.000462064379472456
Katako Kombe,0.000281726825650102
Bena Dibele,0.00024620876041742
Kamiji,0.000883631754775903
Tshitenge,0.063797824834135
Miabi,0.0262764949035936
Ngandajika,0.0165143807438759
Mulumba,0.0203086252853901
Tshilenge,0.0860437492653973
Cilundu,0.00339790128196843
Lubao,0.00077527213210465
Kalonda Est,0.00013875808729607
Kabinda,0.00230183065379416
Ludimbi Lukula,0.000293905650604688
Kalambayi Kabanga,0.00182023053680995
Makota,0.120330724601943
Mwene Ditu,0.047068071945752
Wikong,0.0193321826330919
Luputa,0.00606514483368945
Kanda Kanda,0.00157352787424444
Bonzola,0.630326679147902
Dibindi,1
Kansele,1
Muya,0.888088934569206
Diulu,0.94863169212611
Bipemba,0.71399567743948
Mpokolo,0.346603828856713
Nzaba,0.69454725274423
Kabeya Kamuanga,0.00358262998578043
Mukumbi,0.00143067848760004
Lukelenge,0.658000046668765
Tshishimbi,0.0468038778882907
Lubilanji,1
Kamana,0.000118426495395003
Kasansa,0.0106912279683295
Bibanga,0.00157394787018763
Kalenda,0.00419834779064348
Tshofa,0.000329274168504802
Pimu,0.000115926370510392
Nyanga,0.000592746676041456
Kalonda Ouest,0.0023807236106618
Kamonia,0.00151452074054296
Mutena,0.00188937949017879
Banga Lubaka,0.000436030880699139
Kamwesha,0.00197870959554867
Mweka,0.0021792409613118
Moba,0.000590118627419019
Bogosenubia,9.83244754834564e-05
Moanda,0.0171539894911039
Kitona,0.00651888071183389
Boma,0.125485011941401
Boma Bungu,7.28292642152908e-05
Seke-Banza,0.00276643694060011
Inga,0.00193439124135248
Lukula,0.00215648813932504
Tshela,0
Vaku,0.00131738347283709
Kizu,0.00201559282786211
Kibunzi,0
Luozi,0.000963654208691304
Kimpangu,0.00352972894828954
Ngidinga,0.000232270141344131
Boko-Kivulu,0.00421005429366183
Mbanza-Ngungu,0.0113005601951949
Kwilu-Ngongo,0.0124913567883961
Kisantu,0.00385389596265383
Mikope,0.0001807263092229
Oshwe,0.000271499080208331
Bosobe,0.000424840488229855
Bokoro,0.00260728172356453
Masi-Manimba,0.00234377810088827
Yasa-Bonga,0.00144769312549945
Idiofa,0.0037575299630587
Ipamu,0.0063553298490783
Koshibanda,0.000777701476688948
Kingandu,0.000107808523346912
Bulungu,0.00292175952896808
Bagata,0.00144443227053073
Bandundu,0.0597159645906941
Kajiji,5.6308496270744e-05
Kikwit-Nord,0.234234295611161
Lusanga,0.00059326119749224
Feshi,9.64055602560799e-05
Wamba Lwadi,0.000470917558113778
Panzi,0.000144750493471934
Tembo,0.000519287639787359
Moanza,0.000589042424070214
Kimbau,2.26904585012839e-05
Kenge,0.00156552687087276
Boko,0.000226060727014562
Viadana,0.000182969489131052
Poko,0.000245018247985707
Basali,6.55162963192899e-05
Basoko,0.0033326800243788
Bengamisa,0.000117554240269579
Yakusu,0.000782440368842381
Yahisuli,8.74926251430733e-05
Yabaondo,0.000500178352536194
Isangi,0.00216335122959146
Yaleko,0.000126875932413811
Banalia,0.000204822187755253
Bafwasende,0.000171336479388491
Bafwagbogbo,3.18656030619815e-05
Buta,0.00107427989417235
Titule,0.000127771436928424
Ganga,0.000470731945691682
Vanga,0.00260233943382228
Djuma,0.00114457479008198
Sia,0.00201761359383661
Mungindu,3.60657530313188e-05
Kimputu,0.00155198501992468
Mosango,0.00159966136105382
Pay Kongila,0.00214353321038696
Matadi,0.385555613723023
Nzanza,0.000750738254573521
Ndjili,0.979005253901862
Mont Ngafula I,0.0916024406220412
Biyela,0.22018432914776
Kikimi,0.102970446613337
Lemba,0.964747971051539
Matete,0.989187067512672
Kisenso,0.991064560372625
Lingwala,1
Barumbu,1
Kinshasa,1
Limete,1
Kalamu II,1
Kalamu I,1
Bumbu,1
Makala,1
Ngaba,1
Bandalungwa,1
Selembao,0.994734108791446
Masina I,0.309228348311005
Kintambo,1
Kasa-Vubu,1
Ngiri-Ngiri,1
Binza Meteo,0.838820557679195
Binza Ozone,0.808505364035446
Kikongo,0.000620223402539416
Mont Ngafula II,0.202459599283502
Sona-Bata,0.00020597248826691
Nsele,0.082900163732132
Kanzala,0.0421085799940404
Tshikapa,0.00515857948078529
Kingasani,1
Kimbanseke,0.594867866078084
Bwamanda,0.000928789941982439
Kungu,0.000490092871678754
Loko,0.000226041856714923
Bangabola,0.000153088020298951
Boso Mondanda,2.71837448555325e-05
Budjala,0.000583580158822531
Binga,0.000203263930501897
Yamaluka,0.00597191799072757
Boso Manzi,0.000292506858236569
Karawa,0.00130720419525171
Bominenge,0.000291770747398018
Gemena,0.0106794246452816
Mbaya,0
Bulu,0.00119111071333673
Tandala,0.00180940170500474
Kibombo,0.000310238087324316
Kindu,0.105063197054082
Alunguli,0.0907355531559225
Kokolo,1
Police,1
Makiso-Kisangani,0.114523328423323
Mangobo,0
Kabondo,0
Tshopo,0.000218344411710911
Kaniama,0.000673804400736876
Kalemie,0.000815924588685807
Kansimba,5.54276150418769e-05
Butumba,0.000291425472161611
Kinkondja,4.21328632243694e-05
Baka,0.00168156227882956
Kiyambi,9.27895597502786e-05
Manono,0.00141770248602488
Samba,0.000688843699597484
Kasongo,0.00162872030848322
Kunda,0.000583343069499722
Saramabila,0.00154219688607549
Kampene,0.000799861782303148
Nyemba,0.00120982042266224
Nyunzu,0.00052750966249402
Kabambare,9.242733633301e-05
Pangi,2.12088688441887e-05
Kalima,0.00198266895300074
Yalimbongo,0.000256051666348832
Aketi,0.000306882062964361
Lolo,0.00119968594165855
Yamongili,0
Abuzi,9.23548375222436e-05
Yambuku,0.00027482350958239
Wasolo,0.000744068373163681
Bosondjo,0.000282845563180207
Bumba,0.00445181197750127
Mondombe,2.45502365903497e-05
Djolu,6.25845237835777e-05
Opienge,0
Obokote,1.77472119431068e-05
Lowa,3.15909001780626e-05
Wanierukula,6.63636932977689e-06
Lubutu,1.74395966301901e-05
Kitenda,3.29182875888749e-05
Kasongo Lunda,0.00119722577868637
Popokabaka,0.000167151549276047
Kimvula,2.463863180354e-05
Maluku I,1.75480713842938e-05
Kimpese,0.00275723134316768
Nsona-Mpangu,0.00173023562300556
Kangu,0.0011222017308918
Kuimba,0.000146678520652609
Kinkonzi,0
Mangembo,0
Gombe-Matadi,0.000273413995126141
Masa,0.00623624420389009
Bokonzi,0.000325303440585736
Mawuya,0.000132492303473786
Zongo,0.00665704039545484
Libenge,0.000458695025233801
Bili (Nord-Ubangi),0.00141270750555904
Gbadolite,0.00853634672846848
Mobayi Mbongo,0.000582707215871596
Yakoma,0.00389099128122046
Monga,0.000334588303157846
Bondo,0.00126757799530038
Bili (Bas-Uele),6.73226829690023e-05
Ango,6.07507184939288e-05
Opala,4.26162796519032e-05
Kahemba,0.000449590171044
Gungu,0.00019394481062898
Kitangwa,5.17025576549542e-05
Mukedi,0.000433642117472537
Kongolo,0.0010641754973724
Mbulula,0.00113715282446055
Kabalo,0.000303961536244248
Bukama,0.00122847956922941
Kabondo Dianda,0.00111484423613177
Kabongo,0.00168217597690099
Songa,0.000737607969871152
Kayamba,0.000176604837810803
